period,angle
14388,5282
14389,5282
14390,5283
14391,5283
14392,5284
14393,5284
14394,5285
14395,5286
14396,5286
14397,5287
14398,5287
14399,5288
14400,5289
14401,5289
14402,5290
14403,5290
14404,5291
14405,5291
14406,5292
14407,5293
14408,5293
14409,5294
14410,5294
14411,5295
14412,5295
14413,5296
14414,5297
14415,5297
14416,5298
14417,5298
14418,5299
14419,5300
14420,5300
14421,5301
14422,5301
14423,5302
14424,5302
14425,5303
14426,5304
14427,5304
14428,5305
14429,5305
14430,5306
14431,5306
14432,5307
14433,5308
14434,5308
14435,5309
14436,5309
14437,5310
14438,5310
14439,5311
14440,5312
14441,5312
14442,5313
14443,5313
14444,5314
14445,5315
14446,5315
14447,5316
14448,5316
14449,5317
14450,5317
14451,5318
14452,5319
14453,5319
14454,5320
14455,5320
14456,5321
14457,5321
14458,5322
14459,5323
14460,5323
14461,5324
14462,5324
14463,5325
14464,5326
14465,5326
14466,5327
14467,5327
14468,5328
14469,5328
14470,5329
14471,5330
14472,5330
14473,5331
14474,5331
14475,5332
14476,5332
14477,5333
14478,5334
14479,5334
14480,5335
14481,5335
14482,5336
14483,5336
14484,5337
14485,5338
14486,5338
14487,5339
14488,5339
14489,5340
14490,5341
14491,5341
14492,5342
14493,5342
14494,5343
14495,5343
14496,5344
14497,5345
14498,5345
14499,5346
14500,5346
14501,5347
14502,5347
14503,5348
14504,5349
14505,5349
14506,5350
14507,5350
14508,5351
14509,5352
14510,5352
14511,5353
14512,5353
14513,5354
14514,5354
14515,5355
14516,5356
14517,5356
14518,5357
14519,5357
14520,5358
14521,5358
14522,5359
14523,5360
14524,5360
14525,5361
14526,5361
14527,5362
14528,5363
14529,5363
14530,5364
14531,5364
14532,5365
14533,5365
14534,5366
14535,5367
14536,5367
14537,5368
14538,5368
14539,5369
14540,5369
14541,5370
14542,5371
14543,5371
14544,5372
14545,5372
14546,5373
14547,5373
14548,5374
14549,5375
14550,5375
14551,5376
14552,5376
14553,5377
14554,5378
14555,5378
14556,5379
14557,5379
14558,5380
14559,5380
14560,5381
14561,5382
14562,5382
14563,5383
14564,5383
14565,5384
14566,5384
14567,5385
14568,5386
14569,5386
14570,5387
14571,5387
14572,5388
14573,5389
14574,5389
14575,5390
14576,5390
14577,5391
14578,5391
14579,5392
14580,5393
14581,5393
14582,5394
14583,5394
14584,5395
14585,5395
14586,5396
14587,5397
14588,5397
14589,5398
14590,5398
14591,5399
14592,5400
14593,5400
14594,5401
14595,5401
14596,5402
14597,5402
14598,5403
14599,5404
14600,5404
14601,5405
14602,5405
14603,5406
14604,5406
14605,5407
14606,5408
14607,5408
14608,5409
14609,5409
14610,5410
14611,5410
14612,5411
14613,5412
14614,5412
14615,5413
14616,5413
14617,5414
14618,5415
14619,5415
14620,5416
14621,5416
14622,5417
14623,5417
14624,5418
14625,5419
14626,5419
14627,5420
14628,5420
14629,5421
14630,5421
14631,5422
14632,5423
14633,5423
14634,5424
14635,5424
14636,5425
14637,5426
14638,5426
14639,5427
14640,5427
14641,5428
14642,5428
14643,5429
14644,5430
14645,5430
14646,5431
14647,5431
14648,5432
14649,5432
14650,5433
14651,5434
14652,5434
14653,5435
14654,5435
14655,5436
14656,5436
14657,5437
14658,5438
14659,5438
14660,5439
14661,5439
14662,5440
14663,5441
14664,5441
14665,5442
14666,5442
14667,5443
14668,5443
14669,5444
14670,5445
14671,5445
14672,5446
14673,5446
14674,5447
14675,5447
14676,5448
14677,5449
14678,5449
14679,5450
14680,5450
14681,5451
14682,5452
14683,5452
14684,5453
14685,5453
14686,5454
14687,5454
14688,5455
14689,5456
14690,5456
14691,5457
14692,5457
14693,5458
14694,5458
14695,5459
14696,5460
14697,5460
14698,5461
14699,5461
14700,5462
14701,5463
14702,5463
14703,5464
14704,5464
14705,5465
14706,5465
14707,5466
14708,5467
14709,5467
14710,5468
14711,5468
14712,5469
14713,5469
14714,5470
14715,5471
14716,5471
14717,5472
14718,5472
14719,5473
14720,5473
14721,5474
14722,5475
14723,5475
14724,5476
14725,5476
14726,5477
14727,5478
14728,5478
14729,5479
14730,5479
14731,5480
14732,5480
14733,5481
14734,5482
14735,5482
14736,5483
14737,5483
14738,5484
14739,5484
14740,5485
14741,5486
14742,5486
14743,5487
14744,5487
14745,5488
14746,5489
14747,5489
14748,5490
14749,5490
14750,5491
14751,5491
14752,5492
14753,5493
14754,5493
14755,5494
14756,5494
14757,5495
14758,5495
14759,5496
14760,5497
14761,5497
14762,5498
14763,5498
14764,5499
14765,5500
14766,5500
14767,5501
14768,5501
14769,5502
14770,5502
14771,5503
14772,5504
14773,5504
14774,5505
14775,5505
14776,5506
14777,5506
14778,5507
14779,5508
14780,5508
14781,5509
14782,5509
14783,5510
14784,5510
14785,5511
14786,5512
14787,5512
14788,5513
14789,5513
14790,5514
14791,5515
14792,5515
14793,5516
14794,5516
14795,5517
14796,5517
14797,5518
14798,5519
14799,5519
14800,5520
14801,5520
14802,5521
14803,5521
14804,5522
14805,5523
14806,5523
14807,5524
14808,5524
14809,5525
14810,5526
14811,5526
14812,5527
14813,5527
14814,5528
14815,5528
14816,5529
14817,5530
14818,5530
14819,5531
14820,5531
14821,5532
14822,5532
14823,5533
14824,5534
14825,5534
14826,5535
14827,5535
14828,5536
14829,5536
14830,5537
14831,5538
14832,5538
14833,5539
14834,5539
14835,5540
14836,5541
14837,5541
14838,5542
14839,5542
14840,5543
14841,5543
14842,5544
14843,5545
14844,5545
14845,5546
14846,5546
14847,5547
14848,5547
14849,5548
14850,5549
14851,5549
14852,5550
14853,5550
14854,5551
14855,5552
14856,5552
14857,5553
14858,5553
14859,5554
14860,5554
14861,5555
14862,5556
14863,5556
14864,5557
14865,5557
14866,5558
14867,5558
14868,5559
14869,5560
14870,5560
14871,5561
14872,5561
14873,5562
14874,5563
14875,5563
14876,5564
14877,5564
14878,5565
14879,5565
14880,5566
14881,5567
14882,5567
14883,5568
14884,5568
14885,5569
14886,5569
14887,5570
14888,5571
14889,5571
14890,5572
14891,5572
14892,5573
14893,5573
14894,5574
14895,5575
14896,5575
14897,5576
14898,5576
14899,5577
14900,5578
14901,5578
14902,5579
14903,5579
14904,5580
14905,5580
14906,5581
14907,5582
14908,5582
14909,5583
14910,5583
14911,5584
14912,5584
14913,5585
14914,5586
14915,5586
14916,5587
14917,5587
14918,5588
14919,5589
14920,5589
14921,5590
14922,5590
14923,5591
14924,5591
14925,5592
14926,5593
14927,5593
14928,5594
14929,5594
14930,5595
14931,5595
14932,5596
14933,5597
14934,5597
14935,5598
14936,5598
14937,5599
14938,5600
14939,5600
14940,5601
14941,5601
14942,5602
14943,5602
14944,5603
14945,5604
14946,5604
14947,5605
14948,5605
14949,5606
14950,5606
14951,5607
14952,5608
14953,5608
14954,5609
14955,5609
14956,5610
14957,5610
14958,5611
14959,5612
14960,5612
14961,5613
14962,5613
14963,5614
14964,5615
14965,5615
14966,5616
14967,5616
14968,5617
14969,5617
14970,5618
14971,5619
14972,5619
14973,5620
14974,5620
14975,5621
14976,5621
14977,5622
14978,5623
14979,5623
14980,5624
14981,5624
14982,5625
14983,5626
14984,5626
14985,5627
14986,5627
14987,5628
14988,5628
14989,5629
14990,5630
14991,5630
14992,5631
14993,5631
14994,5632
14995,5632
14996,5633
14997,5634
14998,5634
14999,5635
15000,5635
15001,5636
15002,5636
15003,5637
15004,5638
15005,5638
15006,5639
15007,5639
15008,5640
15009,5641
15010,5641
15011,5642
15012,5642
15013,5643
15014,5643
15015,5644
15016,5645
15017,5645
15018,5646
15019,5646
15020,5647
15021,5647
15022,5648
15023,5649
15024,5649
15025,5650
15026,5650
15027,5651
15028,5652
15029,5652
15030,5653
15031,5653
15032,5654
15033,5654
15034,5655
15035,5656
15036,5656
15037,5657
15038,5657
15039,5658
15040,5658
15041,5659
15042,5660
15043,5660
15044,5661
15045,5661
15046,5662
15047,5663
15048,5663
15049,5664
15050,5664
15051,5665
15052,5665
15053,5666
15054,5667
15055,5667
15056,5668
15057,5668
15058,5669
15059,5669
15060,5670
15061,5671
15062,5671
15063,5672
15064,5672
15065,5673
15066,5673
15067,5674
15068,5675
15069,5675
15070,5676
15071,5676
15072,5677
15073,5678
15074,5678
15075,5679
15076,5679
15077,5680
15078,5680
15079,5681
15080,5682
15081,5682
15082,5683
15083,5683
15084,5684
15085,5684
15086,5685
15087,5686
15088,5686
15089,5687
15090,5687
15091,5688
15092,5689
15093,5689
15094,5690
15095,5690
15096,5691
15097,5691
15098,5692
15099,5693
15100,5693
15101,5694
15102,5694
15103,5695
15104,5695
15105,5696
15106,5697
15107,5697
15108,5698
15109,5698
15110,5699
15111,5700
15112,5700
15113,5701
15114,5701
15115,5702
15116,5702
15117,5703
15118,5704
15119,5704
15120,5705
15121,5705
15122,5706
15123,5706
15124,5707
15125,5708
15126,5708
15127,5709
15128,5709
15129,5710
15130,5710
15131,5711
15132,5712
15133,5712
15134,5713
15135,5713
15136,5714
15137,5715
15138,5715
15139,5716
15140,5716
15141,5717
15142,5717
15143,5718
15144,5719
15145,5719
15146,5720
15147,5720
15148,5721
15149,5721
15150,5722
15151,5723
15152,5723
15153,5724
15154,5724
15155,5725
15156,5726
15157,5726
15158,5727
15159,5727
15160,5728
15161,5728
15162,5729
15163,5730
15164,5730
15165,5731
15166,5731
15167,5732
15168,5732
15169,5733
15170,5734
15171,5734
15172,5735
15173,5735
15174,5736
15175,5736
15176,5737
15177,5738
15178,5738
15179,5739
15180,5739
15181,5740
15182,5741
15183,5741
15184,5742
15185,5742
15186,5743
15187,5743
15188,5744
15189,5745
15190,5745
15191,5746
15192,5746
15193,5747
15194,5747
15195,5748
15196,5749
15197,5749
15198,5750
15199,5750
15200,5751
15201,5752
15202,5752
15203,5753
15204,5753
15205,5754
15206,5754
15207,5755
15208,5756
15209,5756
15210,5757
15211,5757
15212,5758
15213,5758
15214,5759
15215,5760
15216,5760
15217,5761
15218,5761
15219,5762
15220,5763
15221,5763
15222,5764
15223,5764
15224,5765
15225,5765
15226,5766
15227,5767
15228,5767
15229,5768
15230,5768
15231,5769
15232,5769
15233,5770
15234,5771
15235,5771
15236,5772
15237,5772
15238,5773
15239,5773
15240,5774
15241,5775
15242,5775
15243,5776
15244,5776
15245,5777
15246,5778
15247,5778
15248,5779
15249,5779
15250,5780
15251,5780
15252,5781
15253,5782
15254,5782
15255,5783
15256,5783
15257,5784
15258,5784
15259,5785
15260,5786
15261,5786
15262,5787
15263,5787
15264,5788
15265,5789
15266,5789
15267,5790
15268,5790
15269,5791
15270,5791
15271,5792
15272,5793
15273,5793
15274,5794
15275,5794
15276,5795
15277,5795
15278,5796
15279,5797
15280,5797
15281,5798
15282,5798
15283,5799
15284,5800
15285,5800
15286,5801
15287,5801
15288,5802
15289,5802
15290,5803
15291,5804
15292,5804
15293,5805
15294,5805
15295,5806
15296,5806
15297,5807
15298,5808
15299,5808
15300,5809
15301,5809
15302,5810
15303,5810
15304,5811
15305,5812
15306,5812
15307,5813
15308,5813
15309,5814
15310,5815
15311,5815
15312,5816
15313,5816
15314,5817
15315,5817
15316,5818
15317,5819
15318,5819
15319,5820
15320,5820
15321,5821
15322,5821
15323,5822
15324,5823
15325,5823
15326,5824
15327,5824
15328,5825
15329,5826
15330,5826
15331,5827
15332,5827
15333,5828
15334,5828
15335,5829
15336,5830
15337,5830
15338,5831
15339,5831
15340,5832
15341,5832
15342,5833
15343,5834
15344,5834
15345,5835
15346,5835
15347,5836
15348,5836
15349,5837
15350,5838
15351,5838
15352,5839
15353,5839
15354,5840
15355,5841
15356,5841
15357,5842
15358,5842
15359,5843
15360,5843
15361,5844
15362,5845
15363,5845
15364,5846
15365,5846
15366,5847
15367,5847
15368,5848
15369,5849
15370,5849
15371,5850
15372,5850
15373,5851
15374,5852
15375,5852
15376,5853
15377,5853
15378,5854
15379,5854
15380,5855
15381,5856
15382,5856
15383,5857
15384,5857
15385,5858
15386,5858
15387,5859
15388,5860
15389,5860
15390,5861
15391,5861
15392,5862
15393,5863
15394,5863
15395,5864
15396,5864
15397,5865
15398,5865
15399,5866
15400,5867
15401,5867
15402,5868
15403,5868
15404,5869
15405,5869
15406,5870
15407,5871
15408,5871
15409,5872
15410,5872
15411,5873
15412,5873
15413,5874
15414,5875
15415,5875
15416,5876
15417,5876
15418,5877
15419,5878
15420,5878
15421,5879
15422,5879
15423,5880
15424,5880
15425,5881
15426,5882
15427,5882
15428,5883
15429,5883
15430,5884
15431,5884
15432,5885
15433,5886
15434,5886
15435,5887
15436,5887
15437,5888
15438,5889
15439,5889
15440,5890
15441,5890
15442,5891
15443,5891
15444,5892
15445,5893
15446,5893
15447,5894
15448,5894
15449,5895
15450,5895
15451,5896
15452,5897
15453,5897
15454,5898
15455,5898
15456,5899
15457,5900
15458,5900
15459,5901
15460,5901
15461,5902
15462,5902
15463,5903
15464,5904
15465,5904
15466,5905
15467,5905
15468,5906
15469,5906
15470,5907
15471,5908
15472,5908
15473,5909
15474,5909
15475,5910
15476,5910
15477,5911
15478,5912
15479,5912
15480,5913
15481,5913
15482,5914
15483,5915
15484,5915
15485,5916
15486,5916
15487,5917
15488,5917
15489,5918
15490,5919
15491,5919
15492,5920
15493,5920
15494,5921
15495,5921
15496,5922
15497,5923
15498,5923
15499,5924
15500,5924
15501,5925
15502,5926
15503,5926
15504,5927
15505,5927
15506,5928
15507,5928
15508,5929
15509,5930
15510,5930
15511,5931
15512,5931
15513,5932
15514,5932
15515,5933
15516,5934
15517,5934
15518,5935
15519,5935
15520,5936
15521,5936
15522,5937
15523,5938
15524,5938
15525,5939
15526,5939
15527,5940
15528,5941
15529,5941
15530,5942
15531,5942
15532,5943
15533,5943
15534,5944
15535,5945
15536,5945
15537,5946
15538,5946
15539,5947
15540,5947
15541,5948
15542,5949
15543,5949
15544,5950
15545,5950
15546,5951
15547,5952
15548,5952
15549,5953
15550,5953
15551,5954
15552,5954
15553,5955
15554,5956
15555,5956
15556,5957
15557,5957
15558,5958
15559,5958
15560,5959
15561,5960
15562,5960
15563,5961
15564,5961
15565,5962
15566,5963
15567,5963
15568,5964
15569,5964
15570,5965
15571,5965
15572,5966
15573,5967
15574,5967
15575,5968
15576,5968
15577,5969
15578,5969
15579,5970
15580,5971
15581,5971
15582,5972
15583,5972
15584,5973
15585,5973
15586,5974
15587,5975
15588,5975
15589,5976
15590,5976
15591,5977
15592,5978
15593,5978
15594,5979
15595,5979
15596,5980
15597,5980
15598,5981
15599,5982
15600,5982
15601,5983
15602,5983
15603,5984
15604,5984
15605,5985
15606,5986
15607,5986
15608,5987
15609,5987
15610,5988
15611,5989
15612,5989
15613,5990
15614,5990
15615,5991
15616,5991
15617,5992
15618,5993
15619,5993
15620,5994
15621,5994
15622,5995
15623,5995
15624,5996
15625,5997
15626,5997
15627,5998
15628,5998
15629,5999
15630,6000
15631,6000
15632,6001
15633,6002
15634,6002
15635,6003
15636,6004
15637,6004
15638,6005
15639,6006
15640,6007
15641,6007
15642,6008
15643,6009
15644,6009
15645,6010
15646,6011
15647,6012
15648,6012
15649,6013
15650,6014
15651,6014
15652,6015
15653,6016
15654,6017
15655,6017
15656,6018
15657,6019
15658,6019
15659,6020
15660,6021
15661,6022
15662,6022
15663,6023
15664,6024
15665,6024
15666,6025
15667,6026
15668,6027
15669,6027
15670,6028
15671,6029
15672,6029
15673,6030
15674,6031
15675,6032
15676,6032
15677,6033
15678,6034
15679,6034
15680,6035
15681,6036
15682,6037
15683,6037
15684,6038
15685,6039
15686,6039
15687,6040
15688,6041
15689,6042
15690,6042
15691,6043
15692,6044
15693,6044
15694,6045
15695,6046
15696,6046
15697,6047
15698,6048
15699,6049
15700,6049
15701,6050
15702,6051
15703,6051
15704,6052
15705,6053
15706,6054
15707,6054
15708,6055
15709,6056
15710,6056
15711,6057
15712,6058
15713,6059
15714,6059
15715,6060
15716,6061
15717,6061
15718,6062
15719,6063
15720,6064
15721,6064
15722,6065
15723,6066
15724,6066
15725,6067
15726,6068
15727,6069
15728,6069
15729,6070
15730,6071
15731,6071
15732,6072
15733,6073
15734,6074
15735,6074
15736,6075
15737,6076
15738,6076
15739,6077
15740,6078
15741,6079
15742,6079
15743,6080
15744,6081
15745,6081
15746,6082
15747,6083
15748,6084
15749,6084
15750,6085
15751,6086
15752,6086
15753,6087
15754,6088
15755,6088
15756,6089
15757,6090
15758,6091
15759,6091
15760,6092
15761,6093
15762,6093
15763,6094
15764,6095
15765,6096
15766,6096
15767,6097
15768,6098
15769,6098
15770,6099
15771,6100
15772,6101
15773,6101
15774,6102
15775,6103
15776,6103
15777,6104
15778,6105
15779,6106
15780,6106
15781,6107
15782,6108
15783,6108
15784,6109
15785,6110
15786,6111
15787,6111
15788,6112
15789,6113
15790,6113
15791,6114
15792,6115
15793,6116
15794,6116
15795,6117
15796,6118
15797,6118
15798,6119
15799,6120
15800,6121
15801,6121
15802,6122
15803,6123
15804,6123
15805,6124
15806,6125
15807,6126
15808,6126
15809,6127
15810,6128
15811,6128
15812,6129
15813,6130
15814,6131
15815,6131
15816,6132
15817,6133
15818,6133
15819,6134
15820,6135
15821,6135
15822,6136
15823,6137
15824,6138
15825,6138
15826,6139
15827,6140
15828,6140
15829,6141
15830,6142
15831,6143
15832,6143
15833,6144
15834,6145
15835,6145
15836,6146
15837,6147
15838,6148
15839,6148
15840,6149
15841,6150
15842,6150
15843,6151
15844,6152
15845,6153
15846,6153
15847,6154
15848,6155
15849,6155
15850,6156
15851,6157
15852,6158
15853,6158
15854,6159
15855,6160
15856,6160
15857,6161
15858,6162
15859,6163
15860,6163
15861,6164
15862,6165
15863,6165
15864,6166
15865,6167
15866,6168
15867,6168
15868,6169
15869,6170
15870,6170
15871,6171
15872,6172
15873,6173
15874,6173
15875,6174
15876,6175
15877,6175
15878,6176
15879,6177
15880,6177
15881,6178
15882,6179
15883,6180
15884,6180
15885,6181
15886,6182
15887,6182
15888,6183
15889,6184
15890,6185
15891,6185
15892,6186
15893,6187
15894,6187
15895,6188
15896,6189
15897,6190
15898,6190
15899,6191
15900,6192
15901,6192
15902,6193
15903,6194
15904,6195
15905,6195
15906,6196
15907,6197
15908,6197
15909,6198
15910,6199
15911,6200
15912,6200
15913,6201
15914,6202
15915,6202
15916,6203
15917,6204
15918,6205
15919,6205
15920,6206
15921,6207
15922,6207
15923,6208
15924,6209
15925,6210
15926,6210
15927,6211
15928,6212
15929,6212
15930,6213
15931,6214
15932,6215
15933,6215
15934,6216
15935,6217
15936,6217
15937,6218
15938,6219
15939,6220
15940,6220
15941,6221
15942,6222
15943,6222
15944,6223
15945,6224
15946,6224
15947,6225
15948,6226
15949,6227
15950,6227
15951,6228
15952,6229
15953,6229
15954,6230
15955,6231
15956,6232
15957,6232
15958,6233
15959,6234
15960,6234
15961,6235
15962,6236
15963,6237
15964,6237
15965,6238
15966,6239
15967,6239
15968,6240
15969,6241
15970,6242
15971,6242
15972,6243
15973,6244
15974,6244
15975,6245
15976,6246
15977,6247
15978,6247
15979,6248
15980,6249
15981,6249
15982,6250
15983,6251
15984,6252
15985,6252
15986,6253
15987,6254
15988,6254
15989,6255
15990,6256
15991,6257
15992,6257
15993,6258
15994,6259
15995,6259
15996,6260
15997,6261
15998,6262
15999,6262
16000,6263
16001,6264
16002,6264
16003,6265
16004,6266
16005,6266
16006,6267
16007,6268
16008,6269
16009,6269
16010,6270
16011,6271
16012,6271
16013,6272
16014,6273
16015,6274
16016,6274
16017,6275
16018,6276
16019,6276
16020,6277
16021,6278
16022,6279
16023,6279
16024,6280
16025,6281
16026,6281
16027,6282
16028,6283
16029,6284
16030,6284
16031,6285
16032,6286
16033,6286
16034,6287
16035,6288
16036,6289
16037,6289
16038,6290
16039,6291
16040,6291
16041,6292
16042,6293
16043,6294
16044,6294
16045,6295
16046,6296
16047,6296
16048,6297
16049,6298
16050,6299
16051,6299
16052,6300
16053,6301
16054,6301
16055,6302
16056,6303
16057,6304
16058,6304
16059,6305
16060,6306
16061,6306
16062,6307
16063,6308
16064,6308
16065,6309
16066,6310
16067,6311
16068,6311
16069,6312
16070,6313
16071,6313
16072,6314
16073,6315
16074,6316
16075,6316
16076,6317
16077,6318
16078,6318
16079,6319
16080,6320
16081,6321
16082,6321
16083,6322
16084,6323
16085,6323
16086,6324
16087,6325
16088,6326
16089,6326
16090,6327
16091,6328
16092,6328
16093,6329
16094,6330
16095,6331
16096,6331
16097,6332
16098,6333
16099,6333
16100,6334
16101,6335
16102,6336
16103,6336
16104,6337
16105,6338
16106,6338
16107,6339
16108,6340
16109,6341
16110,6341
16111,6342
16112,6343
16113,6343
16114,6344
16115,6345
16116,6346
16117,6346
16118,6347
16119,6348
16120,6348
16121,6349
16122,6350
16123,6351
16124,6351
16125,6352
16126,6353
16127,6353
16128,6354
16129,6355
16130,6355
16131,6356
16132,6357
16133,6358
16134,6358
16135,6359
16136,6360
16137,6360
16138,6361
16139,6362
16140,6363
16141,6363
16142,6364
16143,6365
16144,6365
16145,6366
16146,6367
